Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-10-29_08-54-16,normal,0.8418139815330505,381,50,551,430
2025-10-29_08-54-16,normal,0.7013434767723083,576,141,683,422
2025-10-29_08-54-16,normal,0.8355064988136292,380,50,551,431
2025-10-29_08-54-16,normal,0.6985297203063965,576,140,682,422
2025-10-29_08-54-16,normal,0.8358903527259827,382,51,553,431
2025-10-29_08-54-16,normal,0.6935194730758667,575,140,683,423
2025-10-29_08-54-17,normal,0.8394057154655457,384,54,553,430
2025-10-29_08-54-17,normal,0.681466817855835,576,142,683,423
2025-10-29_08-54-17,normal,0.8357195258140564,384,52,554,429
2025-10-29_08-54-17,normal,0.68082594871521,576,148,682,423
2025-10-29_08-54-17,normal,0.8303751349449158,386,51,555,431
2025-10-29_08-54-17,normal,0.7188283801078796,577,142,682,422
2025-10-29_08-54-17,normal,0.8211154341697693,387,49,558,430
2025-10-29_08-54-17,normal,0.6985355615615845,576,141,683,423
2025-10-29_08-54-17,normal,0.8161464929580688,389,50,559,430
2025-10-29_08-54-17,normal,0.6858057975769043,577,139,684,423
2025-10-29_08-54-18,normal,0.8173004984855652,392,51,561,430
2025-10-29_08-54-18,normal,0.7163556218147278,578,143,683,424
2025-10-29_08-54-18,normal,0.8191128969192505,391,52,566,428
2025-10-29_08-54-18,normal,0.6638085842132568,578,149,683,424
2025-10-29_08-54-18,normal,0.8224032521247864,391,53,570,427
2025-10-29_08-54-18,normal,0.6699457168579102,579,170,683,424
2025-10-29_08-54-18,normal,0.8397200703620911,394,52,573,430
2025-10-29_08-54-18,normal,0.5654997825622559,580,169,683,425
2025-10-29_08-54-18,normal,0.8513069152832031,396,51,576,432
2025-10-29_08-54-18,normal,0.5646684765815735,580,151,684,425
2025-10-29_08-54-19,normal,0.8223642706871033,399,55,580,431
2025-10-29_08-54-19,normal,0.6309001445770264,580,152,684,426
2025-10-29_08-54-19,normal,0.8294704556465149,402,55,583,428
2025-10-29_08-54-19,normal,0.706729531288147,581,136,684,426
2025-10-29_08-54-19,normal,0.829988956451416,409,55,585,430
2025-10-29_08-54-19,normal,0.7484214305877686,581,135,684,425
2025-10-29_08-54-19,normal,0.8334239721298218,413,58,589,430
2025-10-29_08-54-19,normal,0.7653577327728271,581,134,684,424
2025-10-29_08-54-19,normal,0.8497975468635559,416,59,591,430
2025-10-29_08-54-19,normal,0.7625679969787598,582,133,684,424
2025-10-29_08-54-20,normal,0.8420382142066956,420,62,591,431
2025-10-29_08-54-20,normal,0.7482849359512329,584,136,684,424
2025-10-29_08-54-20,normal,0.8158261775970459,424,59,594,432
2025-10-29_08-54-20,normal,0.7579070925712585,585,130,684,424
2025-10-29_08-54-20,normal,0.8035722374916077,431,59,599,432
2025-10-29_08-54-20,normal,0.7652092576026917,586,135,686,424
2025-10-29_08-54-20,normal,0.8183885812759399,434,58,602,432
2025-10-29_08-54-20,normal,0.7699143290519714,589,136,695,424
2025-10-29_08-54-20,normal,0.8008327484130859,436,57,605,432
2025-10-29_08-54-20,normal,0.8006124496459961,591,136,703,424
2025-10-29_08-54-20,normal,0.8004072308540344,592,135,710,425
2025-10-29_08-54-20,normal,0.7165470719337463,442,60,609,428
2025-10-29_08-54-21,normal,0.7769205570220947,594,121,718,424
2025-10-29_08-54-21,normal,0.7039890289306641,449,57,615,428
2025-10-29_08-54-21,normal,0.7901661992073059,598,121,719,422
2025-10-29_08-54-21,normal,0.7178273797035217,456,56,618,428
2025-10-29_08-54-21,normal,0.7602195143699646,463,56,621,428
2025-10-29_08-54-21,normal,0.7471541166305542,598,122,725,421
2025-10-29_08-54-21,normal,0.7337565422058105,467,55,625,429
2025-10-29_08-54-21,normal,0.6197541356086731,602,125,740,421
2025-10-29_08-54-21,normal,0.5908862948417664,465,52,665,425
2025-10-29_08-54-22,normal,0.5657060146331787,470,54,749,428
2025-10-29_08-54-22,normal,0.5322200059890747,472,49,752,427
2025-10-29_08-54-25,normal,0.49437859654426575,453,36,728,429
2025-10-29_08-54-25,normal,0.5487842559814453,447,34,692,428
2025-10-29_08-54-28,normal,0.5230565667152405,412,19,643,429
2025-10-29_08-54-28,normal,0.6496795415878296,403,26,636,428
2025-10-29_08-54-28,normal,0.7304320335388184,423,38,634,427
2025-10-29_08-54-29,normal,0.7216783165931702,419,52,631,428
2025-10-29_08-54-29,normal,0.7073742747306824,420,62,612,426
2025-10-29_08-54-29,normal,0.7619355320930481,422,82,605,428
2025-10-29_08-54-29,normal,0.7595267295837402,435,77,600,428
2025-10-29_08-54-29,normal,0.6815601587295532,578,58,768,409
2025-10-29_08-54-30,normal,0.7776439189910889,427,66,595,431
2025-10-29_08-54-30,normal,0.5467513799667358,576,101,768,410
2025-10-29_08-54-30,normal,0.8308325409889221,416,54,592,431
2025-10-29_08-54-30,normal,0.7114567756652832,575,87,768,411
2025-10-29_08-54-30,normal,0.7896174788475037,415,53,587,431
2025-10-29_08-54-30,normal,0.7608184814453125,572,80,768,411
2025-10-29_08-54-30,normal,0.7909897565841675,570,82,768,410
2025-10-29_08-54-30,normal,0.7839111089706421,414,55,584,431
2025-10-29_08-54-30,normal,0.8228877186775208,403,59,580,431
2025-10-29_08-54-30,normal,0.7921847701072693,567,77,768,410
2025-10-29_08-54-31,normal,0.8263453245162964,400,55,579,430
2025-10-29_08-54-31,normal,0.8111562728881836,563,69,768,409
2025-10-29_08-54-31,normal,0.833342969417572,391,50,575,429
2025-10-29_08-54-31,normal,0.7895907163619995,560,102,768,408
2025-10-29_08-54-31,normal,0.8618840575218201,383,57,570,429
2025-10-29_08-54-31,normal,0.7481362223625183,557,90,768,407
2025-10-29_08-54-31,normal,0.8639602065086365,377,61,569,429
2025-10-29_08-54-31,normal,0.8061862587928772,557,101,766,407
2025-10-29_08-54-31,normal,0.8598967790603638,377,59,564,430
2025-10-29_08-54-31,normal,0.7899359464645386,556,110,766,407
2025-10-29_08-54-32,normal,0.8337765336036682,371,55,560,430
2025-10-29_08-54-32,normal,0.7730836272239685,557,100,766,408
2025-10-29_08-54-32,normal,0.8270836472511292,361,47,557,429
2025-10-29_08-54-32,normal,0.8029373288154602,557,117,765,408
2025-10-29_08-54-32,normal,0.8271917104721069,362,46,555,430
2025-10-29_08-54-32,normal,0.7980812191963196,556,113,765,407
2025-10-29_08-54-32,normal,0.8399502038955688,356,50,547,431
2025-10-29_08-54-32,normal,0.7762635350227356,556,105,765,408
2025-10-29_08-54-32,normal,0.8099827170372009,357,52,543,431
2025-10-29_08-54-32,normal,0.7362724542617798,556,82,763,409
2025-10-29_08-54-32,normal,0.7856230735778809,356,49,540,430
2025-10-29_08-54-32,normal,0.7423460483551025,555,127,763,406
2025-10-29_08-54-33,normal,0.7349549531936646,359,47,533,430
2025-10-29_08-54-33,normal,0.7321732044219971,554,125,762,406
2025-10-29_08-54-33,normal,0.7724173069000244,353,51,529,430
2025-10-29_08-54-33,normal,0.6221415996551514,553,67,764,407
2025-10-29_08-54-33,normal,0.7947738170623779,342,50,527,430
2025-10-29_08-54-33,normal,0.4648546874523163,551,63,763,407
2025-10-29_08-54-33,normal,0.7976120710372925,339,51,524,431
2025-10-29_08-54-33,normal,0.596507728099823,550,114,760,406
2025-10-29_08-54-33,normal,0.8133094906806946,335,52,523,430
2025-10-29_08-54-33,normal,0.6829856038093567,548,103,755,405
2025-10-29_08-54-34,normal,0.7977741360664368,336,52,521,431
2025-10-29_08-54-34,normal,0.6344033479690552,547,91,759,405
2025-10-29_08-54-34,normal,0.7972518801689148,328,59,521,431
2025-10-29_08-54-34,normal,0.6561011672019958,546,105,758,404
2025-10-29_08-54-34,normal,0.7956439852714539,323,52,521,431
2025-10-29_08-54-34,normal,0.8024951219558716,324,44,520,431
2025-10-29_08-54-34,normal,0.768747091293335,546,93,758,404
2025-10-29_08-54-34,normal,0.8070409297943115,327,42,519,431
2025-10-29_08-54-34,normal,0.6940543055534363,546,92,760,404
2025-10-29_08-54-35,normal,0.8092567920684814,326,36,518,432
2025-10-29_08-54-35,normal,0.7027522921562195,546,103,758,404
2025-10-29_08-54-35,normal,0.8031814098358154,323,43,517,431
2025-10-29_08-54-35,normal,0.679153323173523,546,109,758,403
2025-10-29_08-54-35,normal,0.7793554663658142,323,56,516,431
2025-10-29_08-54-35,normal,0.7591232657432556,546,118,757,403
2025-10-29_08-54-35,normal,0.5685334801673889,312,43,516,431
2025-10-29_08-54-35,normal,0.5644637942314148,543,103,760,404
2025-10-29_08-54-35,normal,0.4674469232559204,544,54,761,406
2025-10-29_08-54-37,normal,0.453427791595459,540,103,763,402
2025-10-29_08-54-39,normal,0.4717360734939575,537,61,748,402
2025-10-29_08-54-39,normal,0.5764378905296326,537,60,734,401
2025-10-29_08-54-40,normal,0.5860891342163086,537,56,742,401
2025-10-29_08-54-40,normal,0.5984996557235718,537,60,743,401
2025-10-29_08-54-40,normal,0.6710765361785889,537,70,729,401
2025-10-29_08-54-40,normal,0.5801541805267334,537,52,753,401
2025-10-29_08-54-40,normal,0.5555555820465088,537,42,762,401
2025-10-29_08-54-40,normal,0.5606971383094788,537,47,761,401
2025-10-29_08-54-41,normal,0.5260985493659973,537,47,761,401
2025-10-29_08-54-41,normal,0.48849523067474365,308,34,511,431
2025-10-29_08-54-41,normal,0.47981786727905273,308,34,511,431
2025-10-29_08-54-41,normal,0.45168834924697876,537,38,762,401
2025-10-29_08-54-41,normal,0.6304123401641846,310,34,511,431
2025-10-29_08-54-41,normal,0.4888758063316345,537,46,751,400
2025-10-29_08-54-41,normal,0.6605680584907532,306,35,511,430
2025-10-29_08-54-41,normal,0.5215295553207397,538,35,761,400
2025-10-29_08-54-41,normal,0.6962594389915466,310,35,511,431
2025-10-29_08-54-41,normal,0.5498892068862915,538,32,761,400
2025-10-29_08-54-42,normal,0.7372987866401672,303,34,511,431
2025-10-29_08-54-42,normal,0.5743446350097656,537,28,762,400
2025-10-29_08-54-42,normal,0.6296818852424622,304,32,511,430
2025-10-29_08-54-42,normal,0.5302543044090271,537,22,762,399
2025-10-29_08-54-42,normal,0.6312522888183594,304,30,512,431
2025-10-29_08-54-42,normal,0.4814783036708832,537,20,761,400
2025-10-29_08-54-42,normal,0.6946414113044739,307,30,512,431
2025-10-29_08-54-42,normal,0.7265709042549133,305,30,512,431
2025-10-29_08-54-42,normal,0.750443160533905,303,32,512,431
2025-10-29_08-54-42,normal,0.5148006677627563,537,18,761,399
2025-10-29_08-54-43,normal,0.7318081259727478,303,31,511,431
2025-10-29_08-54-43,normal,0.5300911068916321,536,19,761,399
2025-10-29_08-54-43,normal,0.775817334651947,308,29,512,431
2025-10-29_08-54-43,normal,0.4891437590122223,536,20,758,397
2025-10-29_08-54-43,normal,0.7739318013191223,303,26,514,431
2025-10-29_08-54-43,normal,0.8018392324447632,305,28,514,430
2025-10-29_08-54-43,normal,0.762705385684967,308,25,515,431
2025-10-29_08-54-44,normal,0.7250165343284607,308,26,517,431
2025-10-29_08-54-44,normal,0.7219220399856567,303,26,519,431
2025-10-29_08-54-44,normal,0.725511908531189,305,25,520,431
2025-10-29_08-54-44,normal,0.7244716286659241,306,24,523,431
2025-10-29_08-54-45,normal,0.7353713512420654,308,24,523,431
2025-10-29_08-54-45,normal,0.7260961532592773,309,24,524,431
2025-10-29_08-54-45,normal,0.7155886888504028,311,24,524,431
2025-10-29_08-54-45,normal,0.7918953895568848,321,29,523,431
2025-10-29_08-54-45,normal,0.774718165397644,320,27,524,431
2025-10-29_08-54-46,normal,0.7533950805664062,321,25,525,431
2025-10-29_08-54-46,normal,0.7810187935829163,325,25,526,431
2025-10-29_08-54-46,normal,0.7818213105201721,327,25,527,431
2025-10-29_08-54-46,normal,0.7864755392074585,332,26,527,430
2025-10-29_08-54-46,normal,0.7065146565437317,333,25,528,431
2025-10-29_08-54-47,normal,0.776997447013855,338,27,527,430
2025-10-29_08-54-47,normal,0.7303646206855774,335,27,527,430
2025-10-29_08-54-47,normal,0.772142231464386,339,49,526,430
2025-10-29_08-54-47,normal,0.8009734749794006,340,44,526,430
2025-10-29_08-54-47,normal,0.4850890338420868,521,6,754,400
2025-10-29_08-54-47,normal,0.8435025811195374,341,26,526,430
2025-10-29_08-54-47,normal,0.5754977464675903,522,6,751,401
2025-10-29_08-54-47,normal,0.8562871813774109,342,28,526,431
2025-10-29_08-54-47,normal,0.5871161818504333,523,6,751,402
2025-10-29_08-54-48,normal,0.8562412261962891,341,27,525,431
2025-10-29_08-54-48,normal,0.5940133333206177,524,8,752,400
2025-10-29_08-54-48,normal,0.8596952557563782,342,27,525,431
2025-10-29_08-54-48,normal,0.5195563435554504,520,9,751,398
2025-10-29_08-54-48,normal,0.8548222780227661,341,28,526,431
2025-10-29_08-54-48,normal,0.8400967717170715,341,32,525,431
2025-10-29_08-54-48,normal,0.8587559461593628,337,62,522,430
2025-10-29_08-54-49,normal,0.8552483916282654,335,60,521,430
2025-10-29_08-54-49,normal,0.8609113097190857,333,55,520,430
2025-10-29_08-54-49,normal,0.46882185339927673,517,82,698,394
2025-10-29_08-54-49,normal,0.8655558228492737,333,62,519,430
2025-10-29_08-54-49,normal,0.5241105556488037,515,114,677,394
2025-10-29_08-54-49,normal,0.8071339726448059,331,68,518,429
2025-10-29_08-54-49,normal,0.5668616890907288,517,113,677,395
2025-10-29_08-54-49,normal,0.7147868275642395,329,42,518,430
2025-10-29_08-54-49,normal,0.6095044016838074,519,115,689,396
2025-10-29_08-54-49,normal,0.5090351104736328,514,128,636,390
2025-10-29_08-54-50,normal,0.6875032186508179,317,36,518,431
2025-10-29_08-54-50,normal,0.7373731732368469,313,37,518,431
2025-10-29_08-54-50,normal,0.71107417345047,509,129,632,390
2025-10-29_08-54-50,normal,0.7818361520767212,509,133,629,390
2025-10-29_08-54-50,normal,0.7369509339332581,317,52,516,431
2025-10-29_08-54-50,normal,0.7932038903236389,509,137,627,389
2025-10-29_08-54-50,normal,0.7653801441192627,317,61,514,431
2025-10-29_08-54-50,normal,0.7999210953712463,313,65,512,431
2025-10-29_08-54-50,normal,0.7893655300140381,508,136,624,389
2025-10-29_08-54-51,normal,0.8147718906402588,313,63,512,431
2025-10-29_08-54-51,normal,0.7762113213539124,507,133,618,390
2025-10-29_08-54-51,normal,0.810741662979126,309,56,511,431
2025-10-29_08-54-51,normal,0.7602381706237793,506,135,615,391
2025-10-29_08-54-51,normal,0.7602256536483765,314,50,510,431
2025-10-29_08-54-51,normal,0.7546334266662598,504,137,612,391
2025-10-29_08-54-51,normal,0.7517499923706055,316,47,510,431
2025-10-29_08-54-51,normal,0.7333150506019592,505,136,612,391
2025-10-29_08-54-52,normal,0.8001008629798889,309,48,510,431
2025-10-29_08-54-52,normal,0.755052387714386,504,136,607,392
2025-10-29_08-54-52,normal,0.7979470491409302,310,41,510,431
2025-10-29_08-54-52,normal,0.7344556450843811,504,134,607,392
2025-10-29_08-54-52,normal,0.7914373874664307,309,36,512,431
2025-10-29_08-54-52,normal,0.6137349605560303,503,132,608,393
2025-10-29_08-54-52,normal,0.7994399666786194,312,35,515,431
2025-10-29_08-54-52,normal,0.4582439363002777,503,131,613,392
2025-10-29_08-54-52,normal,0.7774624228477478,319,42,516,431
2025-10-29_08-54-52,normal,0.5972532629966736,503,119,617,393
2025-10-29_08-54-53,normal,0.8021335005760193,321,39,519,432
2025-10-29_08-54-53,normal,0.4943819046020508,504,112,622,394
2025-10-29_08-54-53,normal,0.8400721549987793,325,43,524,431
2025-10-29_08-54-53,normal,0.6361085772514343,506,109,626,392
2025-10-29_08-54-53,normal,0.8476583957672119,329,47,528,431
2025-10-29_08-54-53,normal,0.7416171431541443,506,132,633,395
2025-10-29_08-54-53,normal,0.8282499313354492,331,55,530,431
2025-10-29_08-54-53,normal,0.7239097356796265,507,127,634,397
2025-10-29_08-54-54,normal,0.8196229338645935,341,65,533,432
2025-10-29_08-54-54,normal,0.708640456199646,508,129,636,398
2025-10-29_08-54-55,normal,0.7767359614372253,347,69,539,432
2025-10-29_08-54-55,normal,0.6014595031738281,510,131,637,399
2025-10-29_08-54-55,normal,0.8012638688087463,357,66,542,432
2025-10-29_08-54-55,normal,0.6992952823638916,510,127,640,399
2025-10-29_08-54-55,normal,0.7735583186149597,363,64,553,432
2025-10-29_08-54-55,normal,0.6295731067657471,508,96,640,401
2025-10-29_08-54-56,normal,0.7973507046699524,363,53,546,432
2025-10-29_08-54-56,normal,0.5386455059051514,510,89,638,403
2025-10-29_08-54-56,normal,0.7733986377716064,365,45,558,432
2025-10-29_08-54-56,normal,0.4740709662437439,508,77,642,403
2025-10-29_08-54-57,normal,0.789359986782074,374,38,635,428
2025-10-29_08-54-57,normal,0.8023579120635986,369,36,639,431
2025-10-29_08-54-57,normal,0.7127285599708557,376,33,559,431
2025-10-29_08-54-57,normal,0.6753534078598022,369,33,633,431
2025-10-29_08-54-58,normal,0.794070303440094,371,34,641,431
2025-10-29_08-54-58,normal,0.7567771673202515,385,36,627,429
2025-10-29_08-54-58,normal,0.7876493334770203,379,40,638,430
2025-10-29_08-54-58,normal,0.8074353933334351,380,41,608,431
2025-10-29_08-54-58,normal,0.8217288255691528,380,45,588,430
2025-10-29_08-54-59,normal,0.8489500880241394,379,47,590,430
2025-10-29_08-54-59,normal,0.8264825940132141,384,51,589,431
2025-10-29_08-54-59,normal,0.8292080163955688,386,53,590,431
2025-10-29_08-54-59,normal,0.8438835144042969,385,55,591,431
2025-10-29_08-55-00,normal,0.8340686559677124,387,55,597,431
2025-10-29_08-55-00,normal,0.8415567278862,389,57,603,431
2025-10-29_08-55-01,normal,0.8478094339370728,395,61,603,431
2025-10-29_08-55-01,normal,0.8394013047218323,398,66,599,432
